INFORMACION BIMESTRAL 2021 - IV Bim.      Ambito JUNTOS;;;;;;;;
Reporte al 03/10/2021 12:35:31;;;;;;;;
#;UBIGEO;DEPARTAMENTO;PROVINCIA;DISTRITO;HOGARES AFILIADOS;HOGARES ABONADOS;MIEMBROS OBJETIVOS;TRANSFERENCIA
1101;150514;LIMA;CAхTE;SAN LUIS;6;4;12;1400
1102;150501;LIMA;CAхTE;SAN VICENTE DE CAхTE;6;3;16;1100
1103;150516;LIMA;CAхTE;ZUщGA;1;1;3;400
1104;150604;LIMA;HUARAL;AUCALLAMA;5;3;14;1600
1105;150605;LIMA;HUARAL;CHANCAY;16;8;41;2900
1106;150601;LIMA;HUARAL;HUARAL;17;9;38;3700
1107;150606;LIMA;HUARAL;IHUARI;3;3;6;1100
1108;150706;LIMA;HUAROCHIRI;CUENCA;27;26;59;5200
1109;150711;LIMA;HUAROCHIRI;LANGA;83;83;164;16800
1110;150714;LIMA;HUAROCHIRI;RICARDO PALMA;2;1;6;400
1111;150715;LIMA;HUAROCHIRI;SAN ANDRES DE TUPICOCHA;119;110;273;21600
1112;150716;LIMA;HUAROCHIRI;SAN ANTONIO;3;1;7;400
1113;150718;LIMA;HUAROCHIRI;SAN DAMIAN;120;120;254;24000
1114;150722;LIMA;HUAROCHIRI;SAN MATEO;4;2;9;800
1115;150726;LIMA;HUAROCHIRI;SANGALLAYA;44;45;97;8900
1116;150728;LIMA;HUAROCHIRI;SANTA EULALIA;3;3;6;1100
1117;150730;LIMA;HUAROCHIRI;SANTIAGO DE TUNA;25;23;46;4600
1118;150802;LIMA;HUAURA;AMBAR;302;282;570;55300
1119;150803;LIMA;HUAURA;CALETA DE CARQUIN;3;1;10;300
1120;150804;LIMA;HUAURA;CHECRAS;85;81;157;16100
1121;150806;LIMA;HUAURA;HUAURA;9;7;21;2700
1122;150810;LIMA;HUAURA;SANTA MARIA;4;3;10;1100
1123;150811;LIMA;HUAURA;SAYAN;5;3;13;1100
1124;150812;LIMA;HUAURA;VEGUETA;10;5;24;1900
1125;150102;LIMA;LIMA;ANCON;6;3;12;1100
1126;150103;LIMA;LIMA;ATE;11;4;23;1400
1127;150106;LIMA;LIMA;CARABAYLLO;15;3;35;1300
1128;150110;LIMA;LIMA;COMAS;9;4;20;1400
1129;150112;LIMA;LIMA;INDEPENDENCIA;3;1;8;300
1130;150115;LIMA;LIMA;LA VICTORIA;5;2;12;800
1131;150101;LIMA;LIMA;LIMA;7;3;15;1000
1132;150118;LIMA;LIMA;LURIGANCHO;10;2;26;800
1133;150119;LIMA;LIMA;LURIN;9;2;26;800
1134;150123;LIMA;LIMA;PACHACAMAC;9;3;22;1000
1135;150125;LIMA;LIMA;PUENTE PIEDRA;17;3;41;1000
1136;150128;LIMA;LIMA;RIMAC;6;1;13;400
1137;150132;LIMA;LIMA;SAN JUAN DE LURIGANCHO;30;3;73;1300
1138;150133;LIMA;LIMA;SAN JUAN DE MIRAFLORES;6;0;12;200
1139;150135;LIMA;LIMA;SAN MARTIN DE PORRES;14;2;25;700
1140;150137;LIMA;LIMA;SANTA ANITA;7;5;14;1800
1141;150139;LIMA;LIMA;SANTA ROSA;1;1;2;300
1142;150142;LIMA;LIMA;VILLA EL SALVADOR;10;4;22;1500
1143;150143;LIMA;LIMA;VILLA MARIA DEL TRIUNFO;11;1;22;400
1144;150901;LIMA;OYON;OYON;1;1;4;400
1145;150906;LIMA;OYON;PACHANGARA;3;1;7;400
1146;151005;LIMA;YAUYOS;AZANGARO;42;42;93;8200
1147;151008;LIMA;YAUYOS;CATAHUASI;1;1;4;400
1148;151009;LIMA;YAUYOS;CHOCOS;81;78;187;15700
1149;151011;LIMA;YAUYOS;COLONIA;132;132;258;26400
1150;151012;LIMA;YAUYOS;HONGOS;40;40;80;8200
1151;151015;LIMA;YAUYOS;HUANGASCAR;47;46;95;9100
1152;151016;LIMA;YAUYOS;HUANTAN;53;52;124;10300
1153;151019;LIMA;YAUYOS;LINCHA;62;62;144;12300
1154;151020;LIMA;YAUYOS;MADEAN;77;76;185;15000
1155;151024;LIMA;YAUYOS;QUINCHES;39;39;75;7800
1156;151031;LIMA;YAUYOS;TUPE;55;55;120;11000
1157;151032;LIMA;YAUYOS;VIсC;188;183;451;36200
1158;151033;LIMA;YAUYOS;VITIS;21;20;26;3900
1159;160202;LORETO;ALTO AMAZONAS;BALSAPUERTO;2528;2459;8462;483600
1160;160205;LORETO;ALTO AMAZONAS;JEBEROS;561;533;1751;103900
1161;160206;LORETO;ALTO AMAZONAS;LAGUNAS;1562;1525;4123;301000
1162;160210;LORETO;ALTO AMAZONAS;SANTA CRUZ;531;517;1423;101400
1163;160211;LORETO;ALTO AMAZONAS;TENIENTE CESAR LOPEZ ROJAS;780;767;1983;151100
1164;160201;LORETO;ALTO AMAZONAS;YURIMAGUAS;7260;6895;16648;1350900
1165;160706;LORETO;DATEM DEL MARAяN;ANDOAS;1591;1582;4787;314400
1166;160701;LORETO;DATEM DEL MARAяN;BARRANCA;1840;1765;5123;347300
1167;160702;LORETO;DATEM DEL MARAяN;CAHUAPANAS;1133;1112;3649;218600
1168;160703;LORETO;DATEM DEL MARAяN;MANSERICHE;1307;1300;3803;259700
1169;160704;LORETO;DATEM DEL MARAяN;MORONA;1154;1146;4012;228100
1170;160705;LORETO;DATEM DEL MARAяN;PASTAZA;1036;1007;3338;199700
1171;160301;LORETO;LORETO;NAUTA;2692;2553;7056;502000
1172;160302;LORETO;LORETO;PARINARI;788;778;2105;154700
1173;160303;LORETO;LORETO;TIGRE;1181;1129;3269;222600
1174;160304;LORETO;LORETO;TROMPETEROS;893;846;2350;165200
1175;160305;LORETO;LORETO;URARINAS;1778;1723;4199;335500
1176;160402;LORETO;MARISCAL RAMON CASTILLA;PEBAS;1334;1279;3822;251700
1177;160401;LORETO;MARISCAL RAMON CASTILLA;RAMON CASTILLA;2442;2312;6616;452600
1178;160404;LORETO;MARISCAL RAMON CASTILLA;SAN PABLO;1097;1048;3011;203100
1179;160403;LORETO;MARISCAL RAMON CASTILLA;YAVARI;575;554;1463;109600
1180;160102;LORETO;MAYNAS;ALTO NANAY;386;378;1013;74300
1181;160112;LORETO;MAYNAS;BELEN;13;8;41;1600
1182;160103;LORETO;MAYNAS;FERNANDO LORES;1709;1659;4278;329900
1183;160104;LORETO;MAYNAS;INDIANA;1313;1261;3410;247100
1184;160105;LORETO;MAYNAS;LAS AMAZONAS;1059;1016;2755;199500
1185;160106;LORETO;MAYNAS;MAZAN;1755;1704;4610;334900
1186;160107;LORETO;MAYNAS;NAPO;1572;1519;4696;298400
1187;160108;LORETO;MAYNAS;PUNCHANA;266;257;645;50500
1188;160113;LORETO;MAYNAS;SAN JUAN BAUTISTA;3659;3527;8034;697800
1189;160110;LORETO;MAYNAS;TORRES CAUSANA;727;684;2383;132100
1190;160801;LORETO;PUTUMAYO;PUTUMAYO;337;329;778;64700
1191;160802;LORETO;PUTUMAYO;ROSA PANDURO;52;54;127;10700
1192;160803;LORETO;PUTUMAYO;TENIENTE MANUEL CLAVERO;286;284;626;56800
1193;160804;LORETO;PUTUMAYO;YAGUAS;204;198;519;39400
1194;160502;LORETO;REQUENA;ALTO TAPICHE;151;149;396;29400
1195;160503;LORETO;REQUENA;CAPELO;362;353;856;69600
1196;160504;LORETO;REQUENA;EMILIO SAN MARTIN;745;731;1981;145900
1197;160510;LORETO;REQUENA;JENARO HERRERA;553;543;1449;108100
1198;160505;LORETO;REQUENA;MAQUIA;938;918;2610;182100
1199;160506;LORETO;REQUENA;PUINAHUA;680;659;1782;130400
1200;160501;LORETO;REQUENA;REQUENA;2486;2441;6715;482000
1201;160507;LORETO;REQUENA;SAQUENA;394;380;1095;75000
1202;160508;LORETO;REQUENA;SOPLIN;84;83;224;16500
1203;160509;LORETO;REQUENA;TAPICHE;92;84;236;16600
1204;160511;LORETO;REQUENA;YAQUERANA;397;393;1090;78200
1205;160601;LORETO;UCAYALI;CONTAMANA;1390;1318;3888;256800
1206;160602;LORETO;UCAYALI;INAHUAYA;171;167;398;32800
1207;160603;LORETO;UCAYALI;PADRE MARQUEZ;531;513;1513;100500
1208;160604;LORETO;UCAYALI;PAMPA HERMOSA;895;876;2236;173300
1209;160605;LORETO;UCAYALI;SARAYACU;1479;1432;3614;282900
1210;160606;LORETO;UCAYALI;VARGAS GUERRA;949;907;2600;180600
1211;170202;MADRE DE DIOS;MANU;FITZCARRALD;129;127;377;25300
1212;170204;MADRE DE DIOS;MANU;HUEPETUHE;4;3;8;600
1213;170203;MADRE DE DIOS;MANU;MADRE DE DIOS;82;81;179;16200
1214;170201;MADRE DE DIOS;MANU;MANU;50;49;126;9600
1215;170302;MADRE DE DIOS;TAHUAMANU;IBERIA;5;1;17;200
1216;170301;MADRE DE DIOS;TAHUAMANU;IсPARI;16;16;36;3100
1217;170102;MADRE DE DIOS;TAMBOPATA;INAMBARI;10;5;21;1000
1218;170104;MADRE DE DIOS;TAMBOPATA;LABERINTO;10;9;25;1800
1219;170103;MADRE DE DIOS;TAMBOPATA;LAS PIEDRAS;16;11;38;2200
1220;170101;MADRE DE DIOS;TAMBOPATA;TAMBOPATA;236;213;589;41900
1221;180101;MOQUEGUA;MARISCAL NIETO;MOQUEGUA;11;0;21;0
1222;190202;PASCO;DANIEL ALCIDES CARRION;CHACAYAN;115;112;209;22400
1223;190203;PASCO;DANIEL ALCIDES CARRION;GOYLLARISQUIZGA;20;19;32;3800
1224;190204;PASCO;DANIEL ALCIDES CARRION;PAUCAR;176;175;375;34900
1225;190205;PASCO;DANIEL ALCIDES CARRION;SAN PEDRO DE PILLAO;86;85;183;16800
1226;190206;PASCO;DANIEL ALCIDES CARRION;SANTA ANA DE TUSI;342;340;689;68000
1227;190207;PASCO;DANIEL ALCIDES CARRION;TAPUC;153;152;285;30400
1228;190208;PASCO;DANIEL ALCIDES CARRION;VILCABAMBA;62;60;113;11900
1229;190201;PASCO;DANIEL ALCIDES CARRION;YANAHUANCA;642;626;1292;124100
1230;190308;PASCO;OXAPAMPA;CIUDAD CONSTITUCION;836;784;2096;153200
1231;190303;PASCO;OXAPAMPA;HUANCABAMBA;385;379;719;74200
1232;190301;PASCO;OXAPAMPA;OXAPAMPA;106;105;189;21000
1233;190304;PASCO;OXAPAMPA;PALCAZU;708;697;1625;138600
1234;190305;PASCO;OXAPAMPA;POZUZO;387;379;831;74500
1235;190306;PASCO;OXAPAMPA;PUERTO BERMUDEZ;1814;1776;4905;350000
1236;190307;PASCO;OXAPAMPA;VILLA RICA;835;821;1645;163300
1237;190101;PASCO;PASCO;CHAUPIMARCA;316;306;598;60900
1238;190102;PASCO;PASCO;HUACHON;255;249;516;49700
1239;190104;PASCO;PASCO;HUAYLLAY;94;90;177;17700
1240;190105;PASCO;PASCO;NINACACA;307;296;617;57900
1241;190106;PASCO;PASCO;PALLANCHACRA;117;117;200;23400
1242;190107;PASCO;PASCO;PAUCARTAMBO;813;779;1567;152100
1243;190108;PASCO;PASCO;SAN FRANCISCO DE ASIS DE YARUSYACAN;165;163;300;31800
1244;190110;PASCO;PASCO;TICLACAYAN;200;193;369;38300
1245;190112;PASCO;PASCO;VICCO;91;89;188;17500
1246;200201;PIURA;AYABACA;AYABACA;3872;3829;9187;761000
1247;200202;PIURA;AYABACA;FRIAS;2760;2711;6899;538700
1248;200203;PIURA;AYABACA;JILILI;326;318;698;63200
1249;200204;PIURA;AYABACA;LAGUNAS;780;766;2122;152000
1250;200205;PIURA;AYABACA;MONTERO;669;661;1488;131300
1251;200206;PIURA;AYABACA;PACAIPAMPA;2804;2721;7766;536500
1252;200207;PIURA;AYABACA;PAIMAS;1154;1119;2527;221500
1253;200208;PIURA;AYABACA;SAPILLICA;1485;1453;3979;289600
1254;200209;PIURA;AYABACA;SICCHEZ;175;172;343;34200
1255;200210;PIURA;AYABACA;SUYO;1619;1602;3295;319700
1256;200302;PIURA;HUANCABAMBA;CANCHAQUE;764;750;1551;149500
1257;200303;PIURA;HUANCABAMBA;EL CARMEN DE LA FRONTERA;1683;1653;3768;329900
1258;200301;PIURA;HUANCABAMBA;HUANCABAMBA;3343;3264;7055;647300
1259;200304;PIURA;HUANCABAMBA;HUARMACA;4226;4182;10655;835500
1260;200305;PIURA;HUANCABAMBA;LALAQUIZ;517;508;1114;100400
1261;200306;PIURA;HUANCABAMBA;SAN MIGUEL DE EL FAIQUE;1079;1053;2601;209100
1262;200307;PIURA;HUANCABAMBA;SONDOR;902;889;2136;176200
1263;200308;PIURA;HUANCABAMBA;SONDORILLO;1650;1638;3803;326600
1264;200402;PIURA;MORROPON;BUENOS AIRES;964;937;1867;185000
1265;200403;PIURA;MORROPON;CHALACO;925;918;2164;181900
1266;200401;PIURA;MORROPON;CHULUCANAS;6334;6243;13175;1242200
1267;200404;PIURA;MORROPON;LA MATANZA;1689;1651;3574;327300
1268;200405;PIURA;MORROPON;MORROPON;1475;1431;2862;282700
1269;200406;PIURA;MORROPON;SALITRAL;1029;1013;2122;199800
1270;200407;PIURA;MORROPON;SAN JUAN DE BIGOTE;872;866;1760;170700
1271;200408;PIURA;MORROPON;SANTA CATALINA DE MOSSA;372;370;773;73800
1272;200409;PIURA;MORROPON;SANTO DOMINGO;662;656;1315;130800
1273;200410;PIURA;MORROPON;YAMANGO;931;925;2182;184200
1274;200502;PIURA;PAITA;AMOTAPE;88;86;175;17100
1275;200503;PIURA;PAITA;ARENAL;17;16;37;3100
1276;200504;PIURA;PAITA;COLAN;1550;1507;3239;295800
1277;200505;PIURA;PAITA;LA HUACA;7;2;24;800
1278;200501;PIURA;PAITA;PAITA;10;6;25;2400
1279;200506;PIURA;PAITA;TAMARINDO;457;446;928;89000
1280;200507;PIURA;PAITA;VICHAYAL;544;532;1228;105600
1281;200104;PIURA;PIURA;CASTILLA;22;15;57;6100
1282;200105;PIURA;PIURA;CATACAOS;5556;5366;12468;1055200
1283;200107;PIURA;PIURA;CURA MORI;2202;2151;4905;426400
1284;200108;PIURA;PIURA;EL TALLAN;701;685;1748;135900
1285;200109;PIURA;PIURA;LA ARENA;3848;3741;9023;736000
1286;200110;PIURA;PIURA;LA UNION;3641;3457;8753;672400
1287;200111;PIURA;PIURA;LAS LOMAS;3649;3611;7446;719200
1288;200101;PIURA;PIURA;PIURA;12;3;31;1200
1289;200114;PIURA;PIURA;TAMBO GRANDE;8450;8348;18417;1660000
1290;200115;PIURA;PIURA;VEINTISEIS DE OCTUBRE;12;6;34;2200
1291;200802;PIURA;SECHURA;BELLAVISTA DE LA UNION;423;406;927;79500
1292;200803;PIURA;SECHURA;BERNAL;602;568;1370;108800
1293;200804;PIURA;SECHURA;CRISTO NOS VALGA;495;488;1197;96200
1294;200801;PIURA;SECHURA;SECHURA;15;10;39;4000
1295;200805;PIURA;SECHURA;VICE;1098;1088;2976;217100
1296;200602;PIURA;SULLANA;BELLAVISTA;14;8;39;3200
1297;200603;PIURA;SULLANA;IGNACIO ESCUDERO;1504;1472;3052;292300
1298;200604;PIURA;SULLANA;LANCONES;1307;1279;2602;253600
1299;200605;PIURA;SULLANA;MARCAVELICA;18;12;43;4900
1300;200606;PIURA;SULLANA;MIGUEL CHECA;1042;989;1990;193800
1301;200607;PIURA;SULLANA;QUERECOTILLO;2391;2334;4523;459600
1302;200608;PIURA;SULLANA;SALITRAL;4;2;11;800
1303;200601;PIURA;SULLANA;SULLANA;38;25;97;9400
1304;200702;PIURA;TALARA;EL ALTO;5;5;13;1800
1305;200703;PIURA;TALARA;LA BREA;3;1;8;400
1306;200705;PIURA;TALARA;LOS ORGANOS;2;1;6;400
1307;200706;PIURA;TALARA;MANCORA;479;461;1011;90000
1308;200701;PIURA;TALARA;PARIсS;4;0;7;400
1309;210202;PUNO;AZANGARO;ACHAYA;261;260;518;51800
1310;210203;PUNO;AZANGARO;ARAPA;493;486;966;97000
1311;210204;PUNO;AZANGARO;ASILLO;1331;1316;2489;261400
1312;210201;PUNO;AZANGARO;AZANGARO;1835;1804;3627;358900
1313;210205;PUNO;AZANGARO;CAMINACA;238;238;502;47600
1314;210206;PUNO;AZANGARO;CHUPA;515;505;958;100300
1315;210207;PUNO;AZANGARO;JOSE DOMINGO CHOQUEHUANCA;338;331;614;65800
1316;210208;PUNO;AZANGARO;MUсNI;694;673;1460;133300
1317;210209;PUNO;AZANGARO;POTONI;366;360;734;71000
1318;210210;PUNO;AZANGARO;SAMAN;810;799;1722;158900
1319;210211;PUNO;AZANGARO;SAN ANTON;518;513;1022;101800
1320;210212;PUNO;AZANGARO;SAN JOSE;512;509;905;101200
1321;210213;PUNO;AZANGARO;SAN JUAN DE SALINAS;170;167;308;33600
1322;210214;PUNO;AZANGARO;SANTIAGO DE PUPUJA;351;347;631;68200
1323;210215;PUNO;AZANGARO;TIRAPATA;289;282;609;55500
1324;210302;PUNO;CARABAYA;AJOYANI;152;149;279;29700
1325;210303;PUNO;CARABAYA;AYAPATA;623;617;1173;122900
1326;210304;PUNO;CARABAYA;COASA;573;565;1156;112700
1327;210305;PUNO;CARABAYA;CORANI;472;468;1096;93500
1328;210306;PUNO;CARABAYA;CRUCERO;709;703;1408;139600
1329;210307;PUNO;CARABAYA;ITUATA;499;492;1132;97500
1330;210301;PUNO;CARABAYA;MACUSANI;1169;1118;2483;220900
1331;210308;PUNO;CARABAYA;OLLACHEA;675;662;1574;131700
1332;210309;PUNO;CARABAYA;SAN GABAN;125;122;223;24300
1333;210310;PUNO;CARABAYA;USICAYOS;275;270;622;53800
1334;210402;PUNO;CHUCUITO;DESAGUADERO;304;299;626;58500
1335;210403;PUNO;CHUCUITO;HUACULLANI;424;422;773;84200
1336;210401;PUNO;CHUCUITO;JULI;737;716;1386;143400
1337;210404;PUNO;CHUCUITO;KELLUYO;339;334;688;66600
1338;210405;PUNO;CHUCUITO;PISACOMA;193;190;412;37600
1339;210406;PUNO;CHUCUITO;POMATA;560;553;1045;110600
1340;210407;PUNO;CHUCUITO;ZEPITA;1233;1205;2453;239400
1341;210502;PUNO;EL COLLAO;CAPAZO;60;60;95;11900
1342;210505;PUNO;EL COLLAO;CONDURIRI;188;186;346;37100
1343;210501;PUNO;EL COLLAO;ILAVE;1094;1076;1921;217300
1344;210503;PUNO;EL COLLAO;PILCUYO;377;375;657;75000
1345;210504;PUNO;EL COLLAO;SANTA ROSA;223;221;408;44000
1346;210602;PUNO;HUANCANE;COJATA;383;381;726;75700
1347;210601;PUNO;HUANCANE;HUANCANE;1262;1214;2254;241300
1348;210603;PUNO;HUANCANE;HUATASANI;183;177;333;35300
1349;210604;PUNO;HUANCANE;INCHUPALLA;189;178;326;35100
1350;210605;PUNO;HUANCANE;PUSI;287;282;565;56500
1351;210606;PUNO;HUANCANE;ROSASPATA;311;305;568;60900
1352;210607;PUNO;HUANCANE;TARACO;686;673;1272;134700
1353;210608;PUNO;HUANCANE;VILQUE CHICO;406;403;798;80100
1354;210702;PUNO;LAMPA;CABANILLA;99;98;178;19600
1355;210703;PUNO;LAMPA;CALAPUJA;106;105;211;21000
1356;210701;PUNO;LAMPA;LAMPA;480;472;880;95200
1357;210704;PUNO;LAMPA;NICASIO;231;229;408;45700
1358;210705;PUNO;LAMPA;OCUVIRI;111;109;231;21400
1359;210706;PUNO;LAMPA;PALCA;173;170;335;33600
1360;210707;PUNO;LAMPA;PARATIA;135;133;246;26500
1361;210708;PUNO;LAMPA;PUCARA;440;429;804;85300
1362;210709;PUNO;LAMPA;SANTA LUCIA;276;268;527;53000
1363;210710;PUNO;LAMPA;VILAVILA;49;49;95;10000
1364;210802;PUNO;MELGAR;ANTAUTA;259;257;511;51300
1365;210801;PUNO;MELGAR;AYAVIRI;546;544;959;108200
1366;210803;PUNO;MELGAR;CUPI;172;170;313;33900
1367;210804;PUNO;MELGAR;LLALLI;230;231;401;46000
1368;210805;PUNO;MELGAR;MACARI;587;572;1144;113600
1369;210806;PUNO;MELGAR;NUяA;727;713;1326;141300
1370;210807;PUNO;MELGAR;ORURILLO;799;789;1490;156700
1371;210808;PUNO;MELGAR;SANTA ROSA;473;463;968;92500
1372;210809;PUNO;MELGAR;UMACHIRI;99;98;178;19600
1373;210902;PUNO;MOHO;CONIMA;162;160;307;31800
1374;210903;PUNO;MOHO;HUAYRAPATA;203;200;422;39400
1375;210901;PUNO;MOHO;MOHO;726;715;1368;142300
1376;210904;PUNO;MOHO;TILALI;114;112;190;22200
1377;210102;PUNO;PUNO;ACORA;1570;1559;2663;310300
1378;210103;PUNO;PUNO;AMANTANI;366;364;592;72900
1379;210104;PUNO;PUNO;ATUNCOLLA;426;424;802;84700
1380;210105;PUNO;PUNO;CAPACHICA;428;418;804;83100
1381;210106;PUNO;PUNO;CHUCUITO;434;427;729;85300
1382;210107;PUNO;PUNO;COATA;492;481;1006;95400
1383;210108;PUNO;PUNO;HUATA;274;259;602;50700
1384;210109;PUNO;PUNO;MAсZO;251;251;489;49600
1385;210110;PUNO;PUNO;PAUCARCOLLA;377;375;664;74900
1386;210111;PUNO;PUNO;PICHACANI;406;392;735;77700
1387;210112;PUNO;PUNO;PLATERIA;439;431;837;85900
1388;210101;PUNO;PUNO;PUNO;17;17;36;6400
1389;210113;PUNO;PUNO;SAN ANTONIO;82;82;163;16300
1390;210114;PUNO;PUNO;TIQUILLACA;80;80;149;16000
1391;210115;PUNO;PUNO;VILQUE;100;99;191;19800
1392;211002;PUNO;SAN ANTONIO DE PUTINA;ANANEA;97;95;177;18600
1393;211003;PUNO;SAN ANTONIO DE PUTINA;PEDRO VILCA APAZA;132;126;234;24800
1394;211001;PUNO;SAN ANTONIO DE PUTINA;PUTINA;778;767;1502;152900
1395;211004;PUNO;SAN ANTONIO DE PUTINA;QUILCAPUNCU;385;384;741;76100
1396;211005;PUNO;SAN ANTONIO DE PUTINA;SINA;117;110;255;21600
1397;211102;PUNO;SAN ROMAN;CABANA;101;99;189;20000
1398;211103;PUNO;SAN ROMAN;CABANILLAS;60;60;122;12800
1399;211104;PUNO;SAN ROMAN;CARACOTO;434;430;880;85800
1400;211101;PUNO;SAN ROMAN;JULIACA;1046;1005;2080;200300
1401;211105;PUNO;SAN ROMAN;SAN MIGUEL;213;204;408;40800
1402;211209;PUNO;SANDIA;ALTO INAMBARI;268;265;471;53300
1403;211202;PUNO;SANDIA;CUYOCUYO;435;432;764;86000
1404;211203;PUNO;SANDIA;LIMBANI;153;154;270;30600
1405;211204;PUNO;SANDIA;PATAMBUCO;470;463;878;91400
1406;211205;PUNO;SANDIA;PHARA;176;173;323;34300
1407;211206;PUNO;SANDIA;QUIACA;183;179;350;35700
1408;211207;PUNO;SANDIA;SAN JUAN DEL ORO;334;326;551;64600
1409;211210;PUNO;SANDIA;SAN PEDRO DE PUTINA PUNCO;9;6;18;2400
1410;211201;PUNO;SANDIA;SANDIA;780;768;1456;152500
1411;211208;PUNO;SANDIA;YANAHUAYA;93;93;167;18900
1412;211302;PUNO;YUNGUYO;ANAPIA;62;62;119;12400
1413;211303;PUNO;YUNGUYO;COPANI;317;307;646;61200
1414;211304;PUNO;YUNGUYO;CUTURAPI;42;41;81;8100
1415;211305;PUNO;YUNGUYO;OLLARAYA;100;98;166;19500
1416;211306;PUNO;YUNGUYO;TINICACHI;16;15;37;3000
1417;211307;PUNO;YUNGUYO;UNICACHI;31;31;46;5900
1418;211301;PUNO;YUNGUYO;YUNGUYO;651;650;1237;129400
1419;220202;SAN MARTIN;BELLAVISTA;ALTO BIAVO;1219;1203;2730;240300
1420;220203;SAN MARTIN;BELLAVISTA;BAJO BIAVO;488;485;1129;99200
1421;220201;SAN MARTIN;BELLAVISTA;BELLAVISTA;7;6;16;2400
1422;220205;SAN MARTIN;BELLAVISTA;SAN PABLO;565;557;1131;112600
1423;220206;SAN MARTIN;BELLAVISTA;SAN RAFAEL;4;1;13;400
1424;220302;SAN MARTIN;EL DORADO;AGUA BLANCA;127;123;245;25000
1425;220301;SAN MARTIN;EL DORADO;SAN JOSE DE SISA;1360;1335;2782;267100
1426;220303;SAN MARTIN;EL DORADO;SAN MARTIN;1277;1256;2862;250500
1427;220304;SAN MARTIN;EL DORADO;SANTA ROSA;960;957;1869;191300
1428;220305;SAN MARTIN;EL DORADO;SHATOJA;304;297;661;59000
1429;220402;SAN MARTIN;HUALLAGA;ALTO SAPOSOA;351;336;675;67500
1430;220403;SAN MARTIN;HUALLAGA;EL ESLABON;118;117;222;23600
1431;220404;SAN MARTIN;HUALLAGA;PISCOYACU;223;218;447;43800
1432;220401;SAN MARTIN;HUALLAGA;SAPOSOA;544;530;1093;106400
1433;220502;SAN MARTIN;LAMAS;ALONSO DE ALVARADO;1747;1729;3477;343700
1434;220503;SAN MARTIN;LAMAS;BARRANQUITA;851;822;1785;162400
1435;220504;SAN MARTIN;LAMAS;CAYNARACHI;760;741;1633;145700
1436;220505;SAN MARTIN;LAMAS;CUѕMBUQUI;240;240;427;48000
1437;220501;SAN MARTIN;LAMAS;LAMAS;1105;1089;2124;219000
1438;220506;SAN MARTIN;LAMAS;PINTO RECODO;1122;1112;2332;221800
1439;220507;SAN MARTIN;LAMAS;RUMISAPA;449;441;786;88100
1440;220508;SAN MARTIN;LAMAS;SAN ROQUE DE CUMBAZA;226;223;439;44500
1441;220509;SAN MARTIN;LAMAS;SHANAO;259;254;521;51200
1442;220510;SAN MARTIN;LAMAS;TABALOSOS;1545;1534;3075;306400
1443;220511;SAN MARTIN;LAMAS;ZAPATERO;759;754;1534;150400
1444;220602;SAN MARTIN;MARISCAL CACERES;CAMPANILLA;407;388;778;78700
1445;220603;SAN MARTIN;MARISCAL CACERES;HUICUNGO;346;339;754;68600
1446;220601;SAN MARTIN;MARISCAL CACERES;JUANJUI;10;6;26;2400
1447;220604;SAN MARTIN;MARISCAL CACERES;PACHIZA;6;5;21;1800
1448;220605;SAN MARTIN;MARISCAL CACERES;PAJARILLO;243;240;461;48400
1449;220102;SAN MARTIN;MOYOBAMBA;CALZADA;8;4;14;1600
1450;220103;SAN MARTIN;MOYOBAMBA;HABANA;9;5;23;1900
1451;220104;SAN MARTIN;MOYOBAMBA;JEPELACIO;802;796;1550;159700
1452;220101;SAN MARTIN;MOYOBAMBA;MOYOBAMBA;167;156;453;34300
1453;220105;SAN MARTIN;MOYOBAMBA;SORITOR;936;924;1958;185300
1454;220106;SAN MARTIN;MOYOBAMBA;YANTALO;2;1;4;400
1455;220702;SAN MARTIN;PICOTA;BUENOS AIRES;417;417;798;83400
1456;220703;SAN MARTIN;PICOTA;CASPISAPA;4;2;8;600
1457;220701;SAN MARTIN;PICOTA;PICOTA;241;235;471;47600
1458;220704;SAN MARTIN;PICOTA;PILLUANA;59;59;131;11800
1459;220705;SAN MARTIN;PICOTA;PUCACACA;6;3;16;1000
1460;220706;SAN MARTIN;PICOTA;SAN CRISTOBAL;58;57;133;11300
1461;220707;SAN MARTIN;PICOTA;SAN HILARION;3;1;12;400
1462;220708;SAN MARTIN;PICOTA;SHAMBOYACU;1097;1091;2607;217800
1463;220709;SAN MARTIN;PICOTA;TINGO DE PONASA;596;585;1189;116300
1464;220710;SAN MARTIN;PICOTA;TRES UNIDOS;528;502;1033;99700
1465;220802;SAN MARTIN;RIOJA;AWAJUN;644;617;1408;122900
1466;220803;SAN MARTIN;RIOJA;ELIAS SOPLIN VARGAS;758;732;1890;147200
1467;220804;SAN MARTIN;RIOJA;NUEVA CAJAMARCA;1194;1158;2298;231500
1468;220805;SAN MARTIN;RIOJA;PARDO MIGUEL;752;737;1569;148100
1469;220806;SAN MARTIN;RIOJA;POSIC;81;81;191;16100
1470;220801;SAN MARTIN;RIOJA;RIOJA;16;9;35;3500
1471;220807;SAN MARTIN;RIOJA;SAN FERNANDO;2;1;6;200
1472;220809;SAN MARTIN;RIOJA;YURACYACU;199;197;364;39500
